0.03259895936967101,0.023005217675868685,0.09175466784409114,0.82
0.028853088315068418,0.02570907184238039,0.08188306065542357,0.82
0.028278182445776893,0.02791886627746969,0.08316330039075442,0.8
0.06654535437049404,0.034000292426069105,0.11979699750031744,0.82
0.04681889673042858,0.04979223802317068,0.0854203613953931,0.81
0.026310926424294955,0.046558392508405856,0.08400147729686329,0.81
0.034045206947107505,0.04732193936605866,0.07834512312497412,0.8
0.06654535437049404,0.04679194801780554,0.10634919766868864,0.82
0.034745873475306555,0.04018951342516068,0.0740986191374915,0.81
0.04085424833652901,0.04323471795156423,0.08569668605923653,0.82
0.029427994184359943,0.03958765884324612,0.06009965519819941,0.81
0.01123761316380778,0.0330121729632243,0.10730276376008988,0.8
0.026310926424294955,0.036066360393835525,0.08812894440123013,0.8
0.048148366553165234,0.029688498406382664,0.09059864223003387,0.79
0.028359028583646015,0.047663289725950506,0.08884302816220692,0.77
0.07480064333735204,0.033299625897870055,0.1142652266579015,0.8
0.03636279623268897,0.039515795609584674,0.08739108562469483,0.8
0.021487106864770754,0.041231530313251566,0.08676335268786975,0.82
0.03768328315121794,0.04093509447439812,0.08501829094120435,0.8
0.061029851186978464,0.04151898324789733,0.08878543698361942,0.83
0.03480875380476031,0.032679805507540134,0.08755424929516656,0.81
0.03151202796054172,0.035455522907713276,0.08648907139897347,0.83
0.03204201930879485,0.03366792497038494,0.08403852505343301,0.81
0.029868156490536268,0.027577515917577847,0.08493709655744688,0.81
0.03592263392651264,0.03376673691666942,0.09172399256910596,0.8
0.035266881919352,0.035320779344598076,0.09030744695237705,0.82
0.03539264257825952,0.03560823227924384,0.08868055479867118,0.81
0.03573399293815136,0.0355363690455824,0.09001102328300475,0.8
0.03578789036339744,0.03566212970448992,0.0852330653156553,0.81
0.03577890745918976,0.03585975359705888,0.08528291666081973,0.82
0.03582382198022816,0.03577890745918976,0.08266865515283175,0.81
0.03564416389607456,0.035716027129736,0.08479191939745631,0.81
0.028556652476214976,0.029787310352667146,0.0828581554549081,0.81
0.031934224458302685,0.031529993768957085,0.08196429695401873,0.82
0.03376673691666942,0.033218779760000934,0.08161283241850989,0.81
0.0335960617367235,0.03347030107781598,0.08493419879249164,0.81
0.03326369428103934,0.0334164036525699,0.08186127577509199,0.81
0.033075053292678055,0.0332367455684163,0.08049417763948441,0.82
0.0331469165263395,0.03322776266420862,0.07945406262363706,0.81
0.033084036196885734,0.03311098490950878,0.08077288318957601,0.81
0.028727327656160897,0.0330121729632243,0.0778664247904505,0.81
0.03207795092562557,0.030883224666004117,0.0777398122208459,0.82
0.031799480895187485,0.028835122506653058,0.07595133283308574,0.81
0.026023473489649195,0.02703854166511704,0.07778803906270436,0.81
0.03185337832043356,0.03144914763108796,0.08077063228402818,0.79
0.03136830149321884,0.03155694248158012,0.08014394132154329,0.79
0.03145813053529564,0.0314311818226726,0.0790271751156875,0.77
0.03140423311004956,0.03115271179223452,0.08073112743241447,0.8
0.03136830149321884,0.0315210108647494,0.07444264248013496,0.81
0.031619822811033885,0.03158389119420316,0.07491711544139044,0.81
0.031565925385787806,0.03153897667316476,0.07299394971558026,0.8
0.031440164726880285,0.03159287409841084,0.07445979516421046,0.81
0.028799190889822336,0.026122285435933673,0.07535379128796714,0.76
0.028547669572007297,0.027604464630200887,0.074369397099529,0.76
0.029410028375944582,0.02905071220763738,0.07324405802147729,0.75
0.02909562672867578,0.02900579768659898,0.07400276854634286,0.76
0.0290866438244681,0.02905071220763738,0.07193832776376179,0.74
0.02921240448337562,0.02905969511184506,0.07084543624094554,0.74
0.02912257544129882,0.02921240448337562,0.06994620221001761,0.72
0.029140541249714182,0.02910460963288346,0.07010230283652033,0.72
0.029356130950698504,0.0291315583455065,0.06785150200128555,0.75
0.02911359253709114,0.0289519002613529,0.06735156612736838,0.76
0.029652566789551946,0.02784700304380825,0.06589007435100419,0.71
0.0243975678280591,0.026257028999048877,0.06727415291326387,0.73
0.0270565074735324,0.02680498615571736,0.06918985837272236,0.7
0.026912781006209523,0.02686786648517112,0.06995266637631825,0.7
0.02673312292205592,0.026697191305225198,0.06816904842853547,0.68
0.026400755466371755,0.02662532807156376,0.06898035021764891,0.69
0.02670617420943288,0.02671515711364056,0.06442647012216704,0.7
0.027011592952494,0.02676905453888664,0.06501684782760483,0.7
0.02664329387997912,0.02677803744309432,0.06250709035566875,0.68
0.026562447742109998,0.02666125968839448,0.06357400004352842,0.7
0.024020285851336535,0.020597799348210426,0.06318615875073842,0.65
0.02253810665706932,0.021972183691985475,0.06415804292474474,0.66
0.024190961031282456,0.02333758513155285,0.06097826302051544,0.64
0.024128080701828696,0.024235875552320856,0.06312913979802813,0.65
0.023813679054559892,0.024110114893413335,0.06015772806746619,0.61
0.0243975678280591,0.023993337138713496,0.060711057164839335,0.64
0.024164012318659417,0.024128080701828696,0.05896642399685723,0.59
0.023939439713467413,0.024164012318659417,0.05976090260914394,0.64
0.02454129429538198,0.024514345582758938,0.05800108688218253,0.63
0.023957405521882774,0.024361636211228378,0.05643991393702371,0.62
0.02454129429538198,0.024083166180790296,0.05566700922591346,0.61
0.02361605516199093,0.0242628242649439,0.05666229905826705,0.61
0.021630833332093632,0.021711679469962754,0.059025591782161164,0.59
0.021990149500400836,0.021684730757339715,0.05726416647434235,0.59
0.021972183691985475,0.021792525607831875,0.05690867117473057,0.57
0.021487106864770754,0.021693713661547393,0.05750910486493792,0.58
0.021594901715262915,0.021487106864770754,0.05301677014146532,0.58
0.02146015815214771,0.021523038481601472,0.05304481504218919,0.59
0.022044046925646918,0.021603884619470593,0.05186258084007672,0.58
0.021478123960563072,0.021657782044716675,0.052543030210903716,0.58
0.01565720203398638,0.01771428709754512,0.04942578943712371,0.53
0.019241380812850734,0.01901680820765873,0.051152190480913434,0.54
0.019690526023234737,0.019430021801212016,0.05105024914656366,0.52
0.019286295333889134,0.019412055992796655,0.05156219507966723,0.53
0.019465953418042733,0.019394090184381294,0.04789131571139608,0.52
0.019528833747496494,0.01916951757918929,0.048538007374320714,0.53
0.019483919226458094,0.019430021801212016,0.0467675602223192,0.52
0.019223415004435373,0.019358158567550573,0.04762135735579899,0.52
0.013573168257804602,0.015037381643656455,0.04338983469775745,0.48
0.012567082986544433,0.013007245292720756,0.04418366806847709,0.48
0.012611997507582833,0.013896552809281084,0.042586152383259364,0.47
0.01642074889163919,0.014794843230049093,0.04476218144808497,0.48
0.01668125311366191,0.016869894102023192,0.04605416229793004,0.44
0.017112432515630552,0.01694175733568463,0.04508938216737338,0.46
0.016887859910438553,0.01698667185672303,0.04334802316767829,0.45
0.01669921892207727,0.01686091119781551,0.04421702438167163,0.46
0.017067517994592152,0.01686091119781551,0.04808060101100377,0.46
0.0157380481718555,0.01681599667677711,0.03924878884639059,0.44
0.013564185353596922,0.01581889430972462,0.0377016555411475,0.42
0.0156482191297787,0.01457925352906477,0.0468128844669887,0.46
0.014157057031303807,0.01445349287015725,0.05062369770237378,0.51
0.014130108318680766,0.014426544157534209,0.039721698590687346,0.4
0.01448044158278029,0.01448942448698797,0.03873573709811483,0.39
0.014794843230049093,0.014462475774364929,0.045336152634450365,0.5
0.01452535610381869,0.014570270624857091,0.04275071697575705,0.47
0.014776877421633732,0.01452535610381869,0.03521409198641777,0.39
0.014309766402834368,0.01448044158278029,0.0334463243825095,0.37
0.014471458678572609,0.014471458678572609,0.039938082226685115,0.44
0.011929296787799146,0.011884382266760746,0.041443970096962796,0.43
0.012001160021460587,0.011920313883591467,0.03344939915197236,0.35
0.011812519033099305,0.011983194213045228,0.03242523321083614,0.33
0.01241437361501387,0.012117937776160428,0.040890722892114095,0.4
0.012333527477144751,0.012010142925668267,0.042775433702128274,0.46
0.011722689991022505,0.011938279692006826,0.030273792062486923,0.35
0.011938279692006826,0.011668792565776425,0.029392961880990436,0.33
0.011767604512060905,0.011821501937306985,0.03895244611161096,0.42
0.009207476812872083,0.00789597279855079,0.03203326199735914,0.43
0.008228340254234953,0.008192408637404234,0.026334158437592643,0.3
0.007626485672320388,0.008731382889865039,0.02639871514269284,0.29
0.009432049418064085,0.009018835824510801,0.030596194394997188,0.38
0.009710519448502167,0.009548827172763926,0.033915885623012273,0.33
0.009530861364348565,0.009530861364348565,0.025976062140294482,0.28
0.009243408429702803,0.009512895555933204,0.02484334886074066,0.27
0.009467981034894804,0.009548827172763926,0.03196016939623015,0.32
0.009665604927463767,0.009539844268556245,0.033009851915495735,0.37
0.009387134897025685,0.009485946843310165,0.022488706282206943,0.26
0.009396117801233363,0.009225442621287442,0.021808079268251148,0.25
0.008668502560411278,0.00898290420768008,0.029301425963640212,0.33
0.0071414088451056635,0.007186323366144064,0.03217436577592577,0.35
0.007015648186198143,0.007078528515651904,0.02143305229289191,0.22
0.006997682377782782,0.007123443036690304,0.02117188653775624,0.21
0.007222254982974785,0.007132425940897984,0.028855236023664476,0.29
0.007033613994613503,0.0070515798030288636,0.026379477339131492,0.35
0.007159374653521024,0.007222254982974785,0.01862785381930215,0.22
0.006952767856744382,0.007123443036690304,0.01782610969884055,0.21
0.007401913067128387,0.007168357557728705,0.02414030004824911,0.29
0.004662127283785962,0.00450043500804772,0.020147659523146493,0.25
0.00452738372067076,0.0045094179122554005,0.015071076495306833,0.17
0.0047878879426934825,0.004680093092201322,0.014700380925621306,0.17
0.00450043500804772,0.004653144379578282,0.01900978597147124,0.22
0.004841785367939564,0.004796870846901163,0.01597843940768923,0.2
0.004716024709032042,0.004698058900616682,0.014111645668745041,0.16
0.00450043500804772,0.004698058900616682,0.013592741361686162,0.15
0.004707041804824362,0.004751956325862763,0.013639534669263022,0.18
0.0049046656973933235,0.004769922134278123,0.010340280532836914,0.13
0.004733990517447402,0.004365691444932519,0.00985276513866016,0.13
0.004230947881817318,0.003718922341979553,0.009288771258933204,0.12
0.00220081153088162,0.003117067760064988,0.009031713243041719,0.12
0.0024164012318659417,0.002353520902412181,0.009230211504868099,0.09
0.0022906405729584203,0.0022996234771661007,0.009191896447113582,0.09
0.00226369186033538,0.0022996234771661007,0.008759777758802687,0.09
0.0022996234771661007,0.0022906405729584203,0.011028618855135782,0.09
0.0021738628182585793,0.0022906405729584203,0.007494312716381891,0.08
0.002326572189789141,0.0022816576687507404,0.007181408831051418,0.08
0.00220081153088162,0.00226369186033538,0.0073821485468319485,0.08
0.002344537998204501,0.0023086063813737806,0.006887545883655548,0.08
0.0,0.0,0.0016448698725019183,0.03
0.0,0.0,0.0016160455771854945,0.03
0.0,0.0,0.0015015625953674317,0.03
0.0,0.0,0.0017201322104249681,0.03
0.0,0.0,0.0016443943764482226,0.02
0.0,0.0,0.0016180704959801264,0.02
0.0,0.0,0.0015186268729822977,0.02
0.0,0.0,0.0017269102377550942,0.02
0.0,0.0,0.001669144651719502,0.02
0.0,0.0,0.0016283817802156722,0.02
0.0,0.0,0.001518741548061371,0.02
0.0,0.0,0.0017324307986668179,0.02
