vm-aniello-storm-01,0,0,81383024,2
vm-aniello-storm-02,0,0,71344714,2
vm-aniello-storm-03,0,0,76495196,2
vm-aniello-storm-04,0,0,78410081,2
vm-aniello-storm-01,0,0,81123689,2
vm-aniello-storm-02,0,0,71339327,2
vm-aniello-storm-03,0,0,76010811,2
vm-aniello-storm-04,0,0,77247407,2
vm-aniello-storm-01,0,0,80805283,3
vm-aniello-storm-02,0,0,70537712,3
vm-aniello-storm-03,0,0,75915688,3
vm-aniello-storm-04,0,0,77269744,3
vm-aniello-storm-01,261,257,323550766,8
vm-aniello-storm-02,245,252,346785322,8
vm-aniello-storm-03,259,254,337355332,8
vm-aniello-storm-04,242,255,352054369,8
vm-aniello-storm-01,256,255,518082658,9
vm-aniello-storm-02,252,256,411501114,9
vm-aniello-storm-03,255,256,431800410,9
vm-aniello-storm-04,269,262,433600306,9
vm-aniello-storm-01,245,347,424275611,12
vm-aniello-storm-02,471,414,436351221,12
vm-aniello-storm-03,527,486,462845513,13
vm-aniello-storm-04,546,531,485747136,13
vm-aniello-storm-01,524,529,640733574,18
vm-aniello-storm-02,501,523,638535402,15
vm-aniello-storm-03,525,523,662911557,16
vm-aniello-storm-04,539,534,750606442,20
vm-aniello-storm-01,501,518,893007599,22
vm-aniello-storm-02,533,521,690568105,17
vm-aniello-storm-03,504,502,707981976,17
vm-aniello-storm-04,519,501,946460580,25
vm-aniello-storm-01,824,798,1134019679,29
vm-aniello-storm-02,774,793,837402980,21
vm-aniello-storm-03,797,804,875065876,22
vm-aniello-storm-04,783,785,1239207730,35
vm-aniello-storm-01,804,794,1355509477,29
vm-aniello-storm-02,779,793,994574878,21
vm-aniello-storm-03,781,788,1006843454,22
vm-aniello-storm-04,795,800,1511429596,35
vm-aniello-storm-01,965,1000,1376469787,33
vm-aniello-storm-02,1046,1027,1024460798,25
vm-aniello-storm-03,1045,1056,1056434072,26
vm-aniello-storm-04,1076,1062,1550677564,37
vm-aniello-storm-01,1054,1063,1501367463,32
vm-aniello-storm-02,1029,1059,1167046244,27
vm-aniello-storm-03,1061,1061,1220256815,28
vm-aniello-storm-04,1081,1063,1593239589,33
vm-aniello-storm-01,1050,1004,1437293094,38
vm-aniello-storm-02,849,972,1240111449,29
vm-aniello-storm-03,916,912,1237078820,30
vm-aniello-storm-04,1025,879,1504801076,43
vm-aniello-storm-01,1310,1316,1829838086,42
vm-aniello-storm-02,1329,1299,1380769797,33
vm-aniello-storm-03,1305,1329,1422147856,35
vm-aniello-storm-04,1373,1337,2009427534,46
vm-aniello-storm-01,1382,1349,1920890973,40
vm-aniello-storm-02,1315,1334,1523214396,33
vm-aniello-storm-03,1336,1327,1571325825,35
vm-aniello-storm-04,1328,1323,1946880427,43
vm-aniello-storm-01,1611,1611,1876139530,44
vm-aniello-storm-02,1593,1612,1571181384,37
vm-aniello-storm-03,1645,1617,1654224397,39
vm-aniello-storm-04,1617,1622,2008266436,47
vm-aniello-storm-01,1647,1610,2129720391,50
vm-aniello-storm-02,1612,1613,1819657919,39
vm-aniello-storm-03,1573,1606,1865974648,40
vm-aniello-storm-04,1576,1609,2378109191,51
vm-aniello-storm-01,1742,1623,2199091648,46
vm-aniello-storm-02,1510,1761,1771080692,42
vm-aniello-storm-03,1752,1872,1843759143,44
vm-aniello-storm-04,1900,1877,2258644160,46
vm-aniello-storm-01,1859,1877,2077147993,46
vm-aniello-storm-02,1880,1891,2036325614,45
vm-aniello-storm-03,1905,1886,2118128051,46
vm-aniello-storm-04,1857,1878,2163449760,44
vm-aniello-storm-01,1828,1647,2102757403,48
vm-aniello-storm-02,1404,1547,2000535816,47
vm-aniello-storm-03,1399,1448,2075581040,48
vm-aniello-storm-04,1511,1674,2038289761,48
vm-aniello-storm-01,2140,2155,2237070636,52
vm-aniello-storm-02,2169,2163,2196962487,52
vm-aniello-storm-03,2174,2134,2280131375,53
vm-aniello-storm-04,2167,2159,2249752255,52
vm-aniello-storm-01,2147,2161,2422196236,53
vm-aniello-storm-02,2192,2163,2398146959,52
vm-aniello-storm-03,2142,2117,2402935776,54
vm-aniello-storm-04,1743,1972,2321836007,53
vm-aniello-storm-01,2391,2411,2468272148,58
vm-aniello-storm-02,2454,2405,2436307219,58
vm-aniello-storm-03,2389,2396,2491844095,59
vm-aniello-storm-04,2404,2392,2490526652,58
vm-aniello-storm-01,2392,2415,2701559488,58
vm-aniello-storm-02,2446,2426,2673353392,57
vm-aniello-storm-03,2448,2414,2690053212,59
vm-aniello-storm-04,2408,2417,2772798288,59
vm-aniello-storm-01,2629,2701,2661779765,61
vm-aniello-storm-02,2732,2681,2615024826,61
vm-aniello-storm-03,2667,2712,2651332956,62
vm-aniello-storm-04,2732,2729,2724670936,63
vm-aniello-storm-01,2665,2690,2807340400,64
vm-aniello-storm-02,2690,2686,2770018810,59
vm-aniello-storm-03,2716,2671,2851975055,64
vm-aniello-storm-04,2651,2684,2825981754,61
vm-aniello-storm-01,2686,2698,2965567400,65
vm-aniello-storm-02,2693,2598,2864527372,64
vm-aniello-storm-03,2509,2446,3013901364,66
vm-aniello-storm-04,2674,2293,2968245934,65
vm-aniello-storm-01,2957,2968,2986465246,70
vm-aniello-storm-02,2966,2981,2936345878,68
vm-aniello-storm-03,3007,2980,3054244759,70
vm-aniello-storm-04,2973,2974,3026511055,70
vm-aniello-storm-01,2939,2964,3240435059,69
vm-aniello-storm-02,2976,2972,3202323180,68
vm-aniello-storm-03,2996,2991,3286110782,70
vm-aniello-storm-04,3012,2984,3250276957,70
vm-aniello-storm-01,2716,2923,3160284385,73
vm-aniello-storm-02,3301,3100,3095265627,71
vm-aniello-storm-03,3241,3223,3163920964,76
vm-aniello-storm-04,3268,3243,3187406054,75
vm-aniello-storm-01,3244,3240,3293140135,72
vm-aniello-storm-02,3242,3252,3285807120,72
vm-aniello-storm-03,3252,3235,3328049722,74
vm-aniello-storm-04,3238,3234,3379389618,74
vm-aniello-storm-01,3239,3229,3476369211,76
vm-aniello-storm-02,3274,3234,3440727870,75
vm-aniello-storm-03,3178,3073,3493592029,76
vm-aniello-storm-04,3206,2908,3539835132,76
vm-aniello-storm-01,3500,3517,3497838587,81
vm-aniello-storm-02,3514,3511,3428978731,80
vm-aniello-storm-03,3520,3516,3519321758,81
vm-aniello-storm-04,3492,3509,3497032819,81
vm-aniello-storm-01,3496,3468,3792441976,80
vm-aniello-storm-02,3502,3499,3712396763,77
vm-aniello-storm-03,3492,3513,3764858201,79
vm-aniello-storm-04,3546,3501,3794297764,79
vm-aniello-storm-01,2897,3010,3654186854,81
vm-aniello-storm-02,3540,3210,3567905366,81
vm-aniello-storm-03,3571,3438,3651921340,82
vm-aniello-storm-04,3198,3675,3657869118,81
vm-aniello-storm-01,3683,3686,3794403503,81
vm-aniello-storm-02,3690,3699,3732450318,81
vm-aniello-storm-03,3682,3700,3781310974,82
vm-aniello-storm-04,3703,3720,3845532056,81
vm-aniello-storm-01,3740,3726,3989886317,81
vm-aniello-storm-02,3759,3698,3833861130,81
vm-aniello-storm-03,3555,3510,3850371600,82
vm-aniello-storm-04,3179,3316,3892361680,81
vm-aniello-storm-01,3968,3976,3983202571,81
vm-aniello-storm-02,3988,3983,3883459675,81
vm-aniello-storm-03,3983,3992,4006267759,82
vm-aniello-storm-04,3984,3970,4003925932,81
vm-aniello-storm-01,3978,3956,4228376264,80
vm-aniello-storm-02,3940,3964,4165875904,81
vm-aniello-storm-03,3926,3932,4242301123,82
vm-aniello-storm-04,3999,3759,4308845060,80
vm-aniello-storm-01,3325,3070,3990022443,81
vm-aniello-storm-02,3567,3748,3947810964,81
vm-aniello-storm-03,3508,3947,4062928331,83
vm-aniello-storm-04,3875,3638,4112966346,81
vm-aniello-storm-01,6794,4622,4170802871,83
vm-aniello-storm-02,4195,4557,3993836647,80
vm-aniello-storm-03,2392,4590,4075813025,82
vm-aniello-storm-04,4048,4399,4105301536,80
vm-aniello-storm-01,8327,3707,5367746689,80
vm-aniello-storm-02,3157,5306,4173508286,77
vm-aniello-storm-03,5360,3305,4255980372,79
vm-aniello-storm-04,2929,4015,4139963341,80
vm-aniello-storm-01,1251,3675,5040676606,80
vm-aniello-storm-02,3276,4407,2823253711,81
vm-aniello-storm-03,4548,4813,4025705075,82
vm-aniello-storm-04,3868,4474,3480871908,81
vm-aniello-storm-01,7408,5209,4995881690,82
vm-aniello-storm-02,3790,5268,3680356549,80
vm-aniello-storm-03,2929,5183,3946070601,81
vm-aniello-storm-04,5212,5543,4012724391,81
vm-aniello-storm-01,7408,3785,5627608289,82
vm-aniello-storm-02,3148,3108,3906696231,80
vm-aniello-storm-03,3212,2862,3846555427,82
vm-aniello-storm-04,3629,2561,4310286068,82
