__acker,0,0
__acker,0,0
__acker,0,0
__acker,0,0
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,0,0
counter,0,0
counter,0,0
counter,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
stopWordFilter,0,0
stopWordFilter,0,0
stopWordFilter,0,0
stopWordFilter,0,0
svm-bolt,0,0
svm-bolt,0,0
svm-bolt,0,0
svm-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
wordGenerator,0,0
wordGenerator,0,0
wordGenerator,0,0
wordGenerator,0,0
tweet-reader,0,67223693
tweet-reader,0,67426806
tweet-reader,0,77182206
tweet-reader,0,73623497
__acker,0,0
__acker,0,0
__acker,0,0
__acker,0,0
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,0,0
counter,0,0
counter,0,0
counter,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
stopWordFilter,0,0
stopWordFilter,0,0
stopWordFilter,0,0
stopWordFilter,0,0
svm-bolt,0,0
svm-bolt,0,0
svm-bolt,0,0
svm-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
wordGenerator,0,0
wordGenerator,0,0
wordGenerator,0,0
wordGenerator,0,0
tweet-reader,0,67222413
tweet-reader,0,66959846
tweet-reader,0,76875805
tweet-reader,0,73279300
__acker,0,0
__acker,0,0
__acker,0,0
__acker,0,0
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,0,0
counter,0,0
counter,0,0
counter,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
feature-generation-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
pos-tagger-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
preprocessor-bolt,0,0
stopWordFilter,0,0
stopWordFilter,0,0
stopWordFilter,0,0
stopWordFilter,0,0
svm-bolt,0,0
svm-bolt,0,0
svm-bolt,0,0
svm-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
tokenizer-bolt,0,0
wordGenerator,0,0
wordGenerator,0,0
wordGenerator,0,0
wordGenerator,0,0
tweet-reader,0,67259477
tweet-reader,0,66726113
tweet-reader,0,76740903
tweet-reader,0,73202631
__acker,0,0
__acker,0,0
__acker,0,0
__acker,0,0
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,0,0
counter,0,0
counter,15,73259166
counter,21,67507622
feature-generation-bolt,0,0
feature-generation-bolt,0,147623622
feature-generation-bolt,0,162401608
feature-generation-bolt,0,147009039
pos-tagger-bolt,0,102429592
pos-tagger-bolt,0,112779361
pos-tagger-bolt,0,115875003
pos-tagger-bolt,0,144089945
preprocessor-bolt,8,95638542
preprocessor-bolt,0,0
preprocessor-bolt,8,113884893
preprocessor-bolt,8,106535699
stopWordFilter,216,81957207
stopWordFilter,0,0
stopWordFilter,20,59202377
stopWordFilter,20,60382420
svm-bolt,12,70123247
svm-bolt,0,0
svm-bolt,0,82682028
svm-bolt,0,75057446
tokenizer-bolt,12,60730015
tokenizer-bolt,12,61558386
tokenizer-bolt,12,62682853
tokenizer-bolt,0,58009844
wordGenerator,12,66439326
wordGenerator,12,63306486
wordGenerator,12,69199164
wordGenerator,12,70545075
tweet-reader,43,86719208
tweet-reader,46,88432559
tweet-reader,46,99754470
tweet-reader,45,93988161
__acker,521,125094812
__acker,476,109003468
__acker,535,117299436
__acker,548,121767793
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,282,128976393
counter,190,97714612
counter,180,109775543
counter,219,109399725
feature-generation-bolt,12,148724841
feature-generation-bolt,12,157522949
feature-generation-bolt,12,172792332
feature-generation-bolt,12,158864607
pos-tagger-bolt,11,141945269
pos-tagger-bolt,12,151263437
pos-tagger-bolt,12,152089463
pos-tagger-bolt,12,197118712
preprocessor-bolt,12,103485727
preprocessor-bolt,12,103671117
preprocessor-bolt,12,120938687
preprocessor-bolt,11,113512288
stopWordFilter,225,134288993
stopWordFilter,224,132818415
stopWordFilter,223,138666169
stopWordFilter,227,138163693
svm-bolt,12,77643550
svm-bolt,12,84531911
svm-bolt,12,93402725
svm-bolt,12,85744482
tokenizer-bolt,12,68789616
tokenizer-bolt,12,68955752
tokenizer-bolt,12,69637042
tokenizer-bolt,12,69946137
wordGenerator,12,84004266
wordGenerator,12,79838172
wordGenerator,12,84855601
wordGenerator,12,86405420
tweet-reader,48,120223747
tweet-reader,47,118198754
tweet-reader,49,114671890
tweet-reader,47,107348410
__acker,461,174237624
__acker,472,185676909
__acker,523,164618395
__acker,499,190068080
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,244,169089733
counter,204,150000605
counter,176,151118277
counter,210,142422689
feature-generation-bolt,12,162416061
feature-generation-bolt,12,168653426
feature-generation-bolt,12,180570936
feature-generation-bolt,12,166930600
pos-tagger-bolt,12,187521493
pos-tagger-bolt,12,193487393
pos-tagger-bolt,12,190170234
pos-tagger-bolt,12,235360906
preprocessor-bolt,12,113569424
preprocessor-bolt,12,109593945
preprocessor-bolt,12,129287004
preprocessor-bolt,12,119425948
stopWordFilter,210,184621972
stopWordFilter,210,180824449
stopWordFilter,211,181553396
stopWordFilter,212,181294002
svm-bolt,12,87694554
svm-bolt,12,90400386
svm-bolt,12,99142571
svm-bolt,12,91770502
tokenizer-bolt,12,79690337
tokenizer-bolt,12,79222245
tokenizer-bolt,12,21487299
tokenizer-bolt,12,76522470
wordGenerator,12,107428010
wordGenerator,12,103946490
wordGenerator,12,48509417
wordGenerator,12,49756173
tweet-reader,44,140240577
tweet-reader,48,135261195
tweet-reader,47,120292017
tweet-reader,47,113572919
__acker,550,149926808
__acker,478,151349123
__acker,557,145370660
__acker,485,140135064
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,254,129053258
counter,211,103887099
counter,193,82635648
counter,208,99195124
feature-generation-bolt,12,26730945
feature-generation-bolt,12,22578104
feature-generation-bolt,12,23005398
feature-generation-bolt,12,22735175
pos-tagger-bolt,12,91914033
pos-tagger-bolt,12,83490946
pos-tagger-bolt,12,77020733
pos-tagger-bolt,12,78837971
preprocessor-bolt,12,20060221
preprocessor-bolt,11,17920565
preprocessor-bolt,11,17503663
preprocessor-bolt,12,17818702
stopWordFilter,211,150632885
stopWordFilter,210,146108253
stopWordFilter,210,125531746
stopWordFilter,209,129808251
svm-bolt,11,20220577
svm-bolt,12,17380898
svm-bolt,12,17517449
svm-bolt,12,17167361
tokenizer-bolt,12,22069283
tokenizer-bolt,12,20777003
tokenizer-bolt,12,19169521
tokenizer-bolt,12,19212796
wordGenerator,11,48698249
wordGenerator,12,47202782
wordGenerator,12,43799210
wordGenerator,11,43671416
tweet-reader,47,123052666
tweet-reader,45,116391688
tweet-reader,46,111333557
tweet-reader,48,107483353
__acker,561,143675310
__acker,459,135180235
__acker,568,135464992
__acker,513,118917840
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,220,117647486
counter,223,97630458
counter,224,82444626
counter,275,95374224
feature-generation-bolt,12,24216726
feature-generation-bolt,12,21335580
feature-generation-bolt,12,21461111
feature-generation-bolt,16,21839588
pos-tagger-bolt,12,85103137
pos-tagger-bolt,12,79239237
pos-tagger-bolt,12,74696359
pos-tagger-bolt,12,76576276
preprocessor-bolt,24,20451727
preprocessor-bolt,9,16462168
preprocessor-bolt,24,18118440
preprocessor-bolt,8,16930951
stopWordFilter,237,142840683
stopWordFilter,235,140404999
stopWordFilter,260,122834301
stopWordFilter,262,125037986
svm-bolt,24,21650960
svm-bolt,12,16611956
svm-bolt,12,17372773
svm-bolt,12,16787370
tokenizer-bolt,24,25106301
tokenizer-bolt,24,23696615
tokenizer-bolt,24,21860397
tokenizer-bolt,24,21462346
wordGenerator,24,51663916
wordGenerator,24,50974643
wordGenerator,24,47295039
wordGenerator,21,46802898
tweet-reader,97,128338919
tweet-reader,92,121354904
tweet-reader,95,114281404
tweet-reader,97,109131675
__acker,1048,177237120
__acker,1137,185606827
__acker,1158,183127660
__acker,1005,157437311
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,525,172614806
counter,407,121801277
counter,368,104863230
counter,439,119057230
feature-generation-bolt,24,32252750
feature-generation-bolt,24,27626604
feature-generation-bolt,24,27260152
feature-generation-bolt,24,27426216
pos-tagger-bolt,24,117374019
pos-tagger-bolt,24,110486903
pos-tagger-bolt,24,95324523
pos-tagger-bolt,24,100890230
preprocessor-bolt,24,25544906
preprocessor-bolt,24,25120397
preprocessor-bolt,24,22267007
preprocessor-bolt,24,21895650
stopWordFilter,428,195912934
stopWordFilter,432,195527583
stopWordFilter,424,172611760
stopWordFilter,432,170697576
svm-bolt,24,25934967
svm-bolt,24,22598336
svm-bolt,24,22520457
svm-bolt,24,22656443
tokenizer-bolt,24,31672943
tokenizer-bolt,24,29771077
tokenizer-bolt,24,26590289
tokenizer-bolt,24,26524680
wordGenerator,24,63593325
wordGenerator,24,61042646
wordGenerator,24,56725203
wordGenerator,24,57447012
tweet-reader,93,139996854
tweet-reader,95,130859167
tweet-reader,96,121226100
tweet-reader,97,116505113
__acker,1001,212584891
__acker,966,252495171
__acker,961,225351436
__acker,1164,230585951
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,486,206627736
counter,374,164082030
counter,333,124939327
counter,435,144252607
feature-generation-bolt,24,42279654
feature-generation-bolt,24,36574417
feature-generation-bolt,24,32198045
feature-generation-bolt,24,32697106
pos-tagger-bolt,24,166943731
pos-tagger-bolt,24,155903256
pos-tagger-bolt,24,127263296
pos-tagger-bolt,24,133490558
preprocessor-bolt,24,33867130
preprocessor-bolt,24,29313085
preprocessor-bolt,24,29288637
preprocessor-bolt,24,25197078
stopWordFilter,426,235018845
stopWordFilter,425,229804493
stopWordFilter,424,204339715
stopWordFilter,426,201721709
svm-bolt,24,33413732
svm-bolt,24,26419960
svm-bolt,24,26484584
svm-bolt,24,26176441
tokenizer-bolt,24,41495034
tokenizer-bolt,24,38498459
tokenizer-bolt,24,33391677
tokenizer-bolt,24,33148686
wordGenerator,24,81793004
wordGenerator,24,79310890
wordGenerator,24,71036062
wordGenerator,24,72159891
tweet-reader,94,161189839
tweet-reader,99,148118909
tweet-reader,95,134233592
tweet-reader,95,129592682
__acker,948,252805778
__acker,1055,279994733
__acker,1063,275635087
__acker,1040,253392725
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,500,221388377
counter,390,179266007
counter,403,145749694
counter,418,171851162
feature-generation-bolt,24,45658041
feature-generation-bolt,24,39080512
feature-generation-bolt,24,37827212
feature-generation-bolt,24,37488951
pos-tagger-bolt,24,179981701
pos-tagger-bolt,24,170082228
pos-tagger-bolt,24,137532241
pos-tagger-bolt,24,141242421
preprocessor-bolt,24,33831597
preprocessor-bolt,24,30611401
preprocessor-bolt,24,29391614
preprocessor-bolt,24,27604878
stopWordFilter,413,256818154
stopWordFilter,415,252177724
stopWordFilter,413,215991015
stopWordFilter,414,216728363
svm-bolt,24,33620609
svm-bolt,24,28030560
svm-bolt,24,27550446
svm-bolt,24,27849634
tokenizer-bolt,24,41202481
tokenizer-bolt,24,37552232
tokenizer-bolt,24,32986604
tokenizer-bolt,24,32490447
wordGenerator,24,80223688
wordGenerator,24,75914130
wordGenerator,24,69985826
wordGenerator,24,70102331
tweet-reader,96,160771542
tweet-reader,96,143511436
tweet-reader,96,129482856
tweet-reader,96,127050202
__acker,892,247729293
__acker,969,268065699
__acker,1168,275792673
__acker,1072,247822522
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,459,219436379
counter,454,175403867
counter,448,151002020
counter,575,174772114
feature-generation-bolt,28,46022608
feature-generation-bolt,28,40009464
feature-generation-bolt,32,38559920
feature-generation-bolt,32,38572734
pos-tagger-bolt,28,183785542
pos-tagger-bolt,32,174866646
pos-tagger-bolt,32,140334202
pos-tagger-bolt,32,144038040
preprocessor-bolt,36,35229140
preprocessor-bolt,36,33356938
preprocessor-bolt,36,29155260
preprocessor-bolt,36,29225836
stopWordFilter,631,275192256
stopWordFilter,633,269170794
stopWordFilter,635,235429940
stopWordFilter,555,219480750
svm-bolt,36,35982727
svm-bolt,36,30807098
svm-bolt,36,29184531
svm-bolt,35,30230700
tokenizer-bolt,36,45278412
tokenizer-bolt,36,41597133
tokenizer-bolt,36,35635686
tokenizer-bolt,36,36280616
wordGenerator,36,87768159
wordGenerator,36,82693494
wordGenerator,36,76382477
wordGenerator,36,77124175
tweet-reader,144,165198417
tweet-reader,144,145303706
tweet-reader,146,132291621
tweet-reader,146,127782923
__acker,1604,295623759
__acker,1613,348813541
__acker,1496,322292737
__acker,1621,300636236
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,782,275575719
counter,618,211020577
counter,541,177221290
counter,666,199313771
feature-generation-bolt,36,56575504
feature-generation-bolt,36,48291179
feature-generation-bolt,36,43797096
feature-generation-bolt,36,42514730
pos-tagger-bolt,36,235992986
pos-tagger-bolt,36,217687784
pos-tagger-bolt,36,174228006
pos-tagger-bolt,36,176819506
preprocessor-bolt,36,42393199
preprocessor-bolt,35,37327649
preprocessor-bolt,36,35352543
preprocessor-bolt,36,33603522
stopWordFilter,635,307056008
stopWordFilter,636,304393560
stopWordFilter,644,262920091
stopWordFilter,635,268463300
svm-bolt,36,40241718
svm-bolt,36,33987059
svm-bolt,36,32379434
svm-bolt,36,31992865
tokenizer-bolt,36,54156946
tokenizer-bolt,36,50890567
tokenizer-bolt,36,43215916
tokenizer-bolt,36,42813843
wordGenerator,36,101939974
wordGenerator,36,97667545
wordGenerator,36,92229626
wordGenerator,36,90892497
tweet-reader,146,174313117
tweet-reader,144,152204918
tweet-reader,142,141628496
tweet-reader,144,135360039
__acker,1739,358429363
__acker,1503,397358349
__acker,1583,386193174
__acker,1613,340826205
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,768,323691520
counter,576,236780381
counter,579,197798775
counter,659,235959958
feature-generation-bolt,36,65098558
feature-generation-bolt,36,55863564
feature-generation-bolt,36,52081190
feature-generation-bolt,36,52121254
pos-tagger-bolt,36,270653237
pos-tagger-bolt,36,255687052
pos-tagger-bolt,36,198679440
pos-tagger-bolt,36,199362656
preprocessor-bolt,36,47881144
preprocessor-bolt,36,44872435
preprocessor-bolt,36,39083103
preprocessor-bolt,36,40014640
stopWordFilter,668,360542685
stopWordFilter,669,349382803
stopWordFilter,661,304922942
stopWordFilter,661,306690605
svm-bolt,36,42982515
svm-bolt,36,37439202
svm-bolt,36,35525718
svm-bolt,36,35517256
tokenizer-bolt,36,61106023
tokenizer-bolt,36,56593669
tokenizer-bolt,36,47628630
tokenizer-bolt,36,46627676
wordGenerator,36,113651108
wordGenerator,36,108082382
wordGenerator,36,101708324
wordGenerator,36,99756689
tweet-reader,145,179504159
tweet-reader,142,156387841
tweet-reader,143,146399677
tweet-reader,145,141487916
__acker,1598,374629412
__acker,1602,434547958
__acker,1475,410828599
__acker,1558,345528799
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,743,318658667
counter,560,249750197
counter,534,210614045
counter,672,242116585
feature-generation-bolt,36,66244474
feature-generation-bolt,36,57892173
feature-generation-bolt,36,52643776
feature-generation-bolt,36,53034254
pos-tagger-bolt,36,281291980
pos-tagger-bolt,36,264242821
pos-tagger-bolt,36,199701291
pos-tagger-bolt,36,205658916
preprocessor-bolt,32,47120285
preprocessor-bolt,28,44063924
preprocessor-bolt,28,37957232
preprocessor-bolt,28,37478175
stopWordFilter,472,353212155
stopWordFilter,622,344529852
stopWordFilter,616,306282239
stopWordFilter,623,302353281
svm-bolt,25,41196692
svm-bolt,28,34959143
svm-bolt,28,33652805
svm-bolt,36,35268947
tokenizer-bolt,24,57429040
tokenizer-bolt,28,55134063
tokenizer-bolt,28,44222856
tokenizer-bolt,28,45289136
wordGenerator,25,111253525
wordGenerator,28,102738582
wordGenerator,28,93201687
wordGenerator,28,95828340
tweet-reader,121,173646488
tweet-reader,118,154406314
tweet-reader,128,143332812
tweet-reader,125,138120778
__acker,2031,394260092
__acker,2157,471519059
__acker,2092,424606678
__acker,2126,360277902
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,1087,333439062
counter,767,263410960
counter,717,222912248
counter,883,250922700
feature-generation-bolt,47,71436377
feature-generation-bolt,48,61811466
feature-generation-bolt,48,54655722
feature-generation-bolt,48,53256547
pos-tagger-bolt,47,306036726
pos-tagger-bolt,48,287756548
pos-tagger-bolt,48,216932531
pos-tagger-bolt,48,220508298
preprocessor-bolt,48,53517380
preprocessor-bolt,48,48016337
preprocessor-bolt,48,42515043
preprocessor-bolt,48,40628609
stopWordFilter,882,404240210
stopWordFilter,863,373570364
stopWordFilter,872,328847289
stopWordFilter,870,330114179
svm-bolt,48,45090396
svm-bolt,47,39118037
svm-bolt,48,36933413
svm-bolt,48,36000155
tokenizer-bolt,48,67135871
tokenizer-bolt,48,62256607
tokenizer-bolt,48,51930569
tokenizer-bolt,48,49203598
wordGenerator,48,123591741
wordGenerator,48,116920041
wordGenerator,48,107806904
wordGenerator,48,107218564
tweet-reader,191,183103539
tweet-reader,190,159059975
tweet-reader,193,151427284
tweet-reader,193,146310168
__acker,1986,445644592
__acker,1996,526456520
__acker,2035,488888408
__acker,2062,401549523
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,952,373282609
counter,810,273650976
counter,661,238132870
counter,830,279589366
feature-generation-bolt,48,75359906
feature-generation-bolt,48,66198105
feature-generation-bolt,48,61549369
feature-generation-bolt,48,60632615
pos-tagger-bolt,48,346115841
pos-tagger-bolt,48,310554841
pos-tagger-bolt,48,238685803
pos-tagger-bolt,48,244191003
preprocessor-bolt,48,55584026
preprocessor-bolt,48,53222187
preprocessor-bolt,48,46326925
preprocessor-bolt,48,46925707
stopWordFilter,842,423968053
stopWordFilter,842,407081089
stopWordFilter,850,376088856
stopWordFilter,854,377520208
svm-bolt,48,46938247
svm-bolt,48,42210436
svm-bolt,48,41532784
svm-bolt,48,40208432
tokenizer-bolt,48,78158953
tokenizer-bolt,48,66401567
tokenizer-bolt,48,57259277
tokenizer-bolt,48,56625259
wordGenerator,48,137568485
wordGenerator,48,130621783
wordGenerator,46,116764396
wordGenerator,48,115506199
tweet-reader,193,193350601
tweet-reader,193,161537145
tweet-reader,192,161766827
tweet-reader,187,150614686
__acker,2147,501731003
__acker,2045,566350809
__acker,2109,561202250
__acker,2112,463287858
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,985,402222778
counter,794,307300968
counter,760,265433550
counter,811,306682822
feature-generation-bolt,48,85290515
feature-generation-bolt,48,75832920
feature-generation-bolt,48,68877131
feature-generation-bolt,48,68653845
pos-tagger-bolt,48,381467301
pos-tagger-bolt,48,352926247
pos-tagger-bolt,48,269493878
pos-tagger-bolt,48,277254439
preprocessor-bolt,48,60650958
preprocessor-bolt,48,56314991
preprocessor-bolt,48,50553610
preprocessor-bolt,48,49651156
stopWordFilter,830,443373488
stopWordFilter,833,423800447
stopWordFilter,828,395387554
stopWordFilter,834,397484489
svm-bolt,48,51959117
svm-bolt,48,44701723
svm-bolt,48,44264659
svm-bolt,48,43262350
tokenizer-bolt,48,78767386
tokenizer-bolt,48,71638221
tokenizer-bolt,48,62203309
tokenizer-bolt,48,60995865
wordGenerator,48,138682480
wordGenerator,47,129579157
wordGenerator,48,124133662
wordGenerator,48,123675695
tweet-reader,194,187922682
tweet-reader,191,160727018
tweet-reader,189,159606287
tweet-reader,192,154336147
__acker,1976,489778765
__acker,1536,536507140
__acker,2083,541176112
__acker,1473,442288600
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,739,376911596
counter,554,286743700
counter,722,266006016
counter,847,307540053
feature-generation-bolt,44,88564344
feature-generation-bolt,48,75338346
feature-generation-bolt,48,69459246
feature-generation-bolt,48,68051487
pos-tagger-bolt,40,391960080
pos-tagger-bolt,48,353516788
pos-tagger-bolt,48,272177121
pos-tagger-bolt,48,279833328
preprocessor-bolt,36,62258209
preprocessor-bolt,36,54496337
preprocessor-bolt,39,48120676
preprocessor-bolt,40,47877160
stopWordFilter,602,430180334
stopWordFilter,591,404989982
stopWordFilter,625,369002679
stopWordFilter,597,372104197
svm-bolt,40,52423547
svm-bolt,40,44651363
svm-bolt,42,42530463
svm-bolt,40,41824592
tokenizer-bolt,60,81163538
tokenizer-bolt,40,69472321
tokenizer-bolt,40,58931079
tokenizer-bolt,40,58364774
wordGenerator,48,136462110
wordGenerator,32,122546217
wordGenerator,36,115330672
wordGenerator,32,115923806
tweet-reader,191,187200368
tweet-reader,201,161038290
tweet-reader,204,157101282
tweet-reader,200,149759356
__acker,2174,463362209
__acker,2320,556606070
__acker,2196,527889561
__acker,2184,448565755
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,1115,394844725
counter,808,285709211
counter,742,258576444
counter,897,293103193
feature-generation-bolt,60,95791270
feature-generation-bolt,60,79107938
feature-generation-bolt,60,71506351
feature-generation-bolt,60,70718767
pos-tagger-bolt,60,417356032
pos-tagger-bolt,60,376147112
pos-tagger-bolt,60,284986672
pos-tagger-bolt,60,292107026
preprocessor-bolt,60,68671521
preprocessor-bolt,60,60993731
preprocessor-bolt,60,53710243
preprocessor-bolt,60,54053907
stopWordFilter,862,445747311
stopWordFilter,862,412364438
stopWordFilter,902,374488628
stopWordFilter,902,377627056
svm-bolt,60,59148005
svm-bolt,60,48985541
svm-bolt,60,47022041
svm-bolt,60,44809549
tokenizer-bolt,60,87680439
tokenizer-bolt,60,77989581
tokenizer-bolt,60,65591039
tokenizer-bolt,60,65542296
wordGenerator,48,140880704
wordGenerator,48,124866346
wordGenerator,48,117261295
wordGenerator,48,118698637
tweet-reader,218,188797757
tweet-reader,217,164656637
tweet-reader,217,160746224
tweet-reader,217,154945341
__acker,2060,464674110
__acker,2146,566235137
__acker,2199,522474743
__acker,2252,461580825
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,1038,397924796
counter,784,286179478
counter,660,256049878
counter,890,298699625
feature-generation-bolt,60,99562047
feature-generation-bolt,60,84079712
feature-generation-bolt,60,76720077
feature-generation-bolt,60,75501304
pos-tagger-bolt,60,442930141
pos-tagger-bolt,60,406191825
pos-tagger-bolt,60,317093821
pos-tagger-bolt,60,322775569
preprocessor-bolt,60,71511689
preprocessor-bolt,60,62565233
preprocessor-bolt,60,61916105
preprocessor-bolt,60,56351308
stopWordFilter,886,443446637
stopWordFilter,886,403338210
stopWordFilter,856,388208807
stopWordFilter,873,384198134
svm-bolt,60,61782079
svm-bolt,60,50530256
svm-bolt,60,50245354
svm-bolt,60,48840834
tokenizer-bolt,60,91280130
tokenizer-bolt,60,83430336
tokenizer-bolt,58,75184521
tokenizer-bolt,58,74814984
wordGenerator,48,139692648
wordGenerator,48,126580317
wordGenerator,44,127015053
wordGenerator,47,126185395
tweet-reader,214,184668049
tweet-reader,217,164205507
tweet-reader,217,171651126
tweet-reader,214,165067542
__acker,2074,487891444
__acker,2188,511186010
__acker,2092,494884687
__acker,2118,491500987
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,1010,344457141
counter,772,279581861
counter,817,275292358
counter,838,320058655
feature-generation-bolt,60,91610753
feature-generation-bolt,60,81596842
feature-generation-bolt,60,84572225
feature-generation-bolt,60,82698723
pos-tagger-bolt,60,387956501
pos-tagger-bolt,60,398546720
pos-tagger-bolt,60,340275246
pos-tagger-bolt,60,348136514
preprocessor-bolt,60,63905239
preprocessor-bolt,60,58255230
preprocessor-bolt,60,61115656
preprocessor-bolt,60,59180395
stopWordFilter,841,390026007
stopWordFilter,840,360791451
stopWordFilter,842,413098264
stopWordFilter,836,407978340
svm-bolt,60,54059939
svm-bolt,60,47376648
svm-bolt,60,52875621
svm-bolt,60,51581749
tokenizer-bolt,60,79754546
tokenizer-bolt,60,74847312
tokenizer-bolt,60,73191699
tokenizer-bolt,60,73951061
wordGenerator,40,108836670
wordGenerator,48,112321639
wordGenerator,48,124287848
wordGenerator,48,124895007
tweet-reader,203,151090366
tweet-reader,207,139606780
tweet-reader,207,170959237
tweet-reader,199,165109601
__acker,1646,462572649
__acker,1569,437427575
__acker,2074,412799198
__acker,1725,469062367
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
counter,735,290891553
counter,743,224178518
counter,714,262853552
counter,647,301921485
feature-generation-bolt,64,74502457
feature-generation-bolt,72,68473176
feature-generation-bolt,44,81252501
feature-generation-bolt,72,80965214
pos-tagger-bolt,64,325492581
pos-tagger-bolt,72,331625240
pos-tagger-bolt,72,327785353
pos-tagger-bolt,72,339768510
preprocessor-bolt,72,52944131
preprocessor-bolt,72,50864804
preprocessor-bolt,72,59737103
preprocessor-bolt,72,60199915
stopWordFilter,874,306867113
stopWordFilter,787,310749127
stopWordFilter,859,391973976
stopWordFilter,872,390140328
svm-bolt,73,45133776
svm-bolt,72,43109710
svm-bolt,71,51840099
svm-bolt,72,50997554
tokenizer-bolt,72,67107014
tokenizer-bolt,72,66256496
tokenizer-bolt,72,73648178
tokenizer-bolt,72,74482060
wordGenerator,48,95852286
wordGenerator,48,91396751
wordGenerator,48,118381008
wordGenerator,48,118416504
tweet-reader,242,140624824
tweet-reader,239,134773213
tweet-reader,242,167860272
tweet-reader,244,164318455
__acker,2353,498783495
__acker,2267,421614189
__acker,2333,401880918
__acker,2441,468076900
__metricsmidlab.storm.scheduler.SchedulerMetricsConsumer,0,0
