vm-aniello-storm-01,0,0,67426806,2
vm-aniello-storm-02,0,0,77182206,2
vm-aniello-storm-03,0,0,73547707,2
vm-aniello-storm-04,0,0,67339944,2
vm-aniello-storm-01,0,0,66959846,2
vm-aniello-storm-02,0,0,76875805,2
vm-aniello-storm-03,0,0,73279300,2
vm-aniello-storm-04,0,0,67350268,2
vm-aniello-storm-01,0,0,66726113,2
vm-aniello-storm-02,0,0,76740903,2
vm-aniello-storm-03,0,0,73164631,2
vm-aniello-storm-04,0,0,67240816,2
vm-aniello-storm-01,1028,979,928540606,6
vm-aniello-storm-02,947,999,1051145745,7
vm-aniello-storm-03,1057,1028,1037896479,8
vm-aniello-storm-04,1033,1086,988933354,8
vm-aniello-storm-01,1001,1015,1259480006,13
vm-aniello-storm-02,983,984,1315265705,11
vm-aniello-storm-03,970,998,1336612925,12
vm-aniello-storm-04,1066,1049,1276301261,13
vm-aniello-storm-01,981,1028,1225617374,12
vm-aniello-storm-02,1033,1006,786306903,12
vm-aniello-storm-03,1131,1026,768432418,12
vm-aniello-storm-04,1020,1066,941441866,14
vm-aniello-storm-01,936,948,701524938,18
vm-aniello-storm-02,899,958,630507926,17
vm-aniello-storm-03,1058,993,665990508,17
vm-aniello-storm-04,1047,1018,749881899,21
vm-aniello-storm-01,1946,2020,776424849,21
vm-aniello-storm-02,2001,1994,703847193,18
vm-aniello-storm-03,2055,2055,737363351,19
vm-aniello-storm-04,2276,2185,919409111,23
vm-aniello-storm-01,1931,1994,1037084234,24
vm-aniello-storm-02,1932,1936,919939768,22
vm-aniello-storm-03,2036,2014,910719224,22
vm-aniello-storm-04,2127,2072,1136315751,28
vm-aniello-storm-01,1992,2088,1240158172,29
vm-aniello-storm-02,1989,2010,1089741280,25
vm-aniello-storm-03,2207,2079,1119602147,26
vm-aniello-storm-04,2121,2167,1337731922,32
vm-aniello-storm-01,1926,1906,1219479565,30
vm-aniello-storm-02,1929,1902,1069431409,26
vm-aniello-storm-03,1762,1907,1083636950,26
vm-aniello-storm-04,2032,1990,1325144280,34
vm-aniello-storm-01,2967,3075,1362728444,35
vm-aniello-storm-02,3036,2999,1197166036,31
vm-aniello-storm-03,3049,3137,1199015536,32
vm-aniello-storm-04,3450,3347,1528993994,39
vm-aniello-storm-01,3023,2974,1554992968,35
vm-aniello-storm-02,2963,2929,1383747950,30
vm-aniello-storm-03,2937,3040,1398653516,31
vm-aniello-storm-04,3161,3147,1812312928,40
vm-aniello-storm-01,2905,3067,1740904432,36
vm-aniello-storm-02,3100,3052,1489920417,33
vm-aniello-storm-03,3139,3069,1544872128,33
vm-aniello-storm-04,3208,3185,1914884339,41
vm-aniello-storm-01,2243,2731,1702382726,33
vm-aniello-storm-02,2950,2898,1437067559,33
vm-aniello-storm-03,2398,3243,1497308131,34
vm-aniello-storm-04,4033,3653,1922561405,32
vm-aniello-storm-01,4207,4095,1937433865,30
vm-aniello-storm-02,3990,3996,1662929099,34
vm-aniello-storm-03,4191,4112,1724158489,36
vm-aniello-storm-04,4136,4178,2146856355,31
vm-aniello-storm-01,4055,4013,2154024959,32
vm-aniello-storm-02,3757,3913,1901737061,37
vm-aniello-storm-03,4181,4069,1986554284,37
vm-aniello-storm-04,4174,4194,2398370448,33
vm-aniello-storm-01,3996,3893,2170132524,32
vm-aniello-storm-02,3917,3859,1907431685,37
vm-aniello-storm-03,3917,3991,1989229562,37
vm-aniello-storm-04,4080,4125,2351635438,33
vm-aniello-storm-01,4229,4022,2105878490,35
vm-aniello-storm-02,4134,4145,1829238887,39
vm-aniello-storm-03,4276,4318,1902901266,40
vm-aniello-storm-04,4560,4561,2411421705,35
vm-aniello-storm-01,4235,4238,2178576031,35
vm-aniello-storm-02,4227,4077,1910367595,39
vm-aniello-storm-03,4191,4239,1956672832,40
vm-aniello-storm-04,4330,4366,2520438435,35
vm-aniello-storm-01,4533,4302,2211939852,37
vm-aniello-storm-02,4012,4135,2089282515,41
vm-aniello-storm-03,4252,4138,2128217696,41
vm-aniello-storm-04,4309,4302,2359125960,38
vm-aniello-storm-01,3509,3739,1861273389,35
vm-aniello-storm-02,3692,3614,2032854034,40
vm-aniello-storm-03,3219,3677,2014548447,41
vm-aniello-storm-04,4235,3714,2013647612,36
vm-aniello-storm-01,4199,4356,1695366521,37
vm-aniello-storm-02,4454,4293,2016995486,42
vm-aniello-storm-03,4509,4502,2076735140,43
vm-aniello-storm-04,4741,4804,1802468503,39
vm-aniello-storm-01,4230,4251,1728363895,39
vm-aniello-storm-02,4211,4113,2046450960,44
vm-aniello-storm-03,4354,4319,2109921404,45
vm-aniello-storm-04,4322,4429,1838875221,40
vm-aniello-storm-01,4400,4458,1848385469,40
vm-aniello-storm-02,4426,4354,2191874373,44
vm-aniello-storm-03,4465,4445,2259212033,44
vm-aniello-storm-04,4555,4579,1907066198,40
vm-aniello-storm-01,3738,3590,1778498512,44
vm-aniello-storm-02,3720,3485,2113448028,48
vm-aniello-storm-03,4242,3505,2231329132,49
vm-aniello-storm-04,3376,3483,1805640399,43
vm-aniello-storm-01,4565,4484,1799713536,42
vm-aniello-storm-02,4415,4428,2107954073,46
vm-aniello-storm-03,4638,4635,2199742056,47
vm-aniello-storm-04,4788,4846,1868559495,42
vm-aniello-storm-01,4239,4412,1828017609,43
vm-aniello-storm-02,4218,4349,2169021321,49
vm-aniello-storm-03,4426,4569,2229658248,49
vm-aniello-storm-04,4738,4678,1910184476,43
vm-aniello-storm-01,4446,4587,1960340288,44
vm-aniello-storm-02,4615,4516,2303558256,51
vm-aniello-storm-03,4671,4597,2359172787,51
vm-aniello-storm-04,4693,4750,2024088098,45
vm-aniello-storm-01,3853,3725,1907123844,45
vm-aniello-storm-02,3649,3582,2260584153,50
vm-aniello-storm-03,4137,3626,2324690438,51
vm-aniello-storm-04,3386,3608,1959809806,46
vm-aniello-storm-01,4911,4793,1948355538,48
vm-aniello-storm-02,4600,4708,2280053481,53
vm-aniello-storm-03,4881,4840,2327009411,54
vm-aniello-storm-04,4998,5072,2019145394,49
vm-aniello-storm-01,4570,4585,1981238595,46
vm-aniello-storm-02,4354,4477,2308862323,52
vm-aniello-storm-03,4665,4681,2373173772,53
vm-aniello-storm-04,4951,4855,2068648284,47
vm-aniello-storm-01,4629,4673,2091960414,50
vm-aniello-storm-02,4565,4643,2442277355,54
vm-aniello-storm-03,4706,4688,2522193907,57
vm-aniello-storm-04,4745,4786,2143196281,50
vm-aniello-storm-01,4386,3878,1988590750,48
vm-aniello-storm-02,3885,3966,2343326770,54
vm-aniello-storm-03,3764,4243,2407466984,54
vm-aniello-storm-04,4193,4644,2056808039,49
vm-aniello-storm-01,5036,4891,2043220717,50
vm-aniello-storm-02,4678,4718,2394403797,56
vm-aniello-storm-03,4869,4862,2466448652,57
vm-aniello-storm-04,4956,5058,2095577556,50
vm-aniello-storm-01,4915,4792,2150112712,53
vm-aniello-storm-02,4724,4785,2499435667,59
vm-aniello-storm-03,4960,4959,2560470114,60
vm-aniello-storm-04,5012,5029,2198022921,52
vm-aniello-storm-01,4845,4652,2208666975,52
vm-aniello-storm-02,4618,4682,2570052677,59
vm-aniello-storm-03,4530,4759,2647075896,60
vm-aniello-storm-04,4974,4886,2228323751,52
vm-aniello-storm-01,3910,4246,2088622996,55
vm-aniello-storm-02,4266,4326,2475187041,62
vm-aniello-storm-03,3711,4583,2522547497,63
vm-aniello-storm-04,5060,4846,2172453472,55
vm-aniello-storm-01,4961,4961,2213981612,54
vm-aniello-storm-02,4718,4761,2516710331,61
vm-aniello-storm-03,4868,4897,2575700380,62
vm-aniello-storm-04,5173,5099,2237060955,54
vm-aniello-storm-01,4995,4989,2352567442,58
vm-aniello-storm-02,4806,4909,2656213080,65
vm-aniello-storm-03,5189,5099,2769842525,66
vm-aniello-storm-04,5163,5148,2419663898,58
vm-aniello-storm-01,4854,4844,2358046324,57
vm-aniello-storm-02,4757,4809,2733395449,62
vm-aniello-storm-03,5014,4912,2760114611,64
vm-aniello-storm-04,5038,5044,2393169426,56
vm-aniello-storm-01,4923,4870,2270294286,58
vm-aniello-storm-02,4965,4997,2662690698,65
vm-aniello-storm-03,5069,5131,2696056719,66
vm-aniello-storm-04,5504,5380,2324204492,58
vm-aniello-storm-01,5118,5066,2331070180,61
vm-aniello-storm-02,4830,4906,2701600600,68
vm-aniello-storm-03,5126,5067,2770567086,71
vm-aniello-storm-04,5169,5163,2370890816,58
vm-aniello-storm-01,5258,5260,2450908218,60
vm-aniello-storm-02,5236,5122,2845443655,67
vm-aniello-storm-03,5241,5294,2925234356,69
vm-aniello-storm-04,5204,5349,2524891652,60
vm-aniello-storm-01,4803,4587,2480401815,64
vm-aniello-storm-02,4624,4472,2833333326,71
vm-aniello-storm-03,5001,4404,2936577648,74
vm-aniello-storm-04,4455,4471,2420103796,64
